443;0.9604
444;1.0
445;1.0
446;0.9604
447;0.9604
448;0.9216
449;1.0
450;0.9604
451;1.0
452;0.9604
453;1.0
454;1.0
455;1.0
456;0.9604
457;0.9604
458;0.9604
459;0.8836
460;1.0
461;1.0
462;0.9604
463;0.9604
464;0.9604
465;0.9216
466;0.9604
467;0.9604
468;1.0
469;0.9604
470;1.0
471;0.9604
472;1.0
473;0.9604
474;1.0
475;0.9604
476;0.9604
477;0.9604
478;0.9604
479;0.9604
480;0.9216
481;0.9604
482;0.9604
483;1.0
484;1.0
485;0.9604
486;0.9216
487;0.9604
488;0.9604
489;0.9604
490;0.9604
491;1.0
492;0.9604
493;0.9216
494;1.0
495;0.9216
496;0.9604
497;1.0
498;0.9604
499;0.9604
best genotype:
(
['!S', 1]
['e', 1]
['!H', 0]
['!V', 1]
)
(
['!e', 1]
['H', 0]
['V', 1]
['!S', 1]
)
(
['!H', 0]
['!e', 1]
['V', 1]
['!S', 1]
)
(
['H', 0]
['!e', 1]
['!S', 1]
['!V', 1]
)
(
['!V', 1]
['!S', 1]
['e', 1]
['!H', 0]
)
(
['!S', 1]
['!V', 1]
['e', 1]
['!H', 0]
)
(
['!S', 1]
['!H', 0]
['!e', 1]
['!V', 1]
)
(
['H', 0]
['!S', 1]
['!e', 1]
['V', 1]
)
(
['V', 1]
['H', 0]
['e', 1]
['!S', 1]
)
(
['!e', 1]
['H', 0]
['S', 1]
['V', 1]
)
(
['V', 1]
['H', 0]
['!S', 1]
['e', 1]
)
(
['!S', 1]
['!H', 0]
['V', 1]
['e', 1]
)
(
['S', 1]
['e', 1]
['!H', 0]
['!V', 1]
)
(
['V', 1]
['!e', 1]
['S', 1]
['H', 0]
)
(
['H', 0]
['!e', 1]
['!V', 1]
['S', 1]
)
(
['H', 0]
['S', 1]
['!e', 1]
['!V', 1]
)
(
['!H', 0]
['e', 1]
['V', 1]
['S', 1]
)
(
['!H', 0]
['V', 1]
['!S', 1]
['!e', 1]
)
(
['!V', 1]
['H', 0]
['!e', 1]
['S', 1]
)
(
['!S', 1]
['!e', 1]
['!V', 1]
['H', 0]
)
(
['V', 1]
['!S', 1]
['!H', 0]
['!e', 1]
)
(
['!V', 1]
['!H', 0]
['S', 1]
['e', 1]
)
(
['H', 0]
['!S', 1]
['e', 1]
['V', 1]
)
(
['!S', 1]
['!e', 1]
['V', 1]
['H', 0]
)
(
['S', 1]
['!e', 1]
['V', 1]
['!H', 0]
)
(
['!H', 0]
['!e', 1]
['S', 1]
['!V', 1]
)
(
['e', 1]
['!H', 0]
['!S', 1]
['!V', 1]
)
(
['!e', 1]
['!S', 1]
['H', 0]
['!V', 1]
)
(
['!e', 1]
['!S', 1]
['!V', 1]
['H', 0]
)
(
['!S', 1]
['e', 1]
['H', 0]
['V', 1]
)
(
['S', 1]
['!e', 1]
['H', 0]
['V', 1]
)
(
['e', 1]
['S', 1]
['!H', 0]
['V', 1]
)
(
['!V', 1]
['!e', 1]
['S', 1]
['!H', 0]
)
(
['!V', 1]
['!S', 1]
['e', 1]
['H', 0]
)
(
['H', 0]
['V', 1]
['e', 1]
['!S', 1]
)
(
['H', 0]
['S', 1]
['!V', 1]
['e', 1]
)
(
['S', 1]
['!H', 0]
['!V', 1]
['!e', 1]
)
(
['!V', 1]
['!e', 1]
['S', 1]
['!H', 0]
)
(
['H', 0]
['!e', 1]
['V', 1]
['!S', 1]
)
(
['V', 1]
['H', 0]
['!S', 1]
['e', 1]
)
(
['!V', 1]
['H', 0]
['e', 1]
['!S', 1]
)
(
['!H', 0]
['e', 1]
['S', 1]
['!V', 1]
)
(
['!H', 0]
['V', 1]
['e', 1]
['S', 1]
)
(
['V', 1]
['S', 1]
['!H', 0]
['e', 1]
)
(
['S', 1]
['!V', 1]
['!H', 0]
['e', 1]
)
(
['e', 1]
['V', 1]
['!S', 1]
['H', 0]
)
(
['!e', 1]
['V', 1]
['H', 0]
['!S', 1]
)
(
['V', 1]
['e', 1]
['S', 1]
['H', 0]
)
(
['!V', 1]
['!H', 0]
['!S', 1]
['e', 1]
)
(
['H', 0]
['!e', 1]
['!S', 1]
['V', 1]
)
fitness: 0.9604
