455;1.0
456;1.0
457;1.0
458;0.9604
459;0.9604
460;0.9604
461;1.0
462;0.9604
463;0.9604
464;0.9216
465;0.9604
466;1.0
467;0.9604
468;0.9216
469;0.9604
470;0.9604
471;0.9216
472;0.9604
473;1.0
474;1.0
475;0.9604
476;0.9604
477;0.9604
478;1.0
479;1.0
480;1.0
481;1.0
482;0.9604
483;1.0
484;0.9604
485;1.0
486;0.9604
487;1.0
488;0.9216
489;1.0
490;0.9604
491;1.0
492;0.9604
493;0.9604
494;1.0
495;1.0
496;1.0
497;0.9216
498;0.9604
499;1.0
best genotype:
(
['S', 1]
['h', 1]
['y', 1]
['N', 0]
)
(
['y', 1]
['!S', 1]
['N', 0]
['!h', 1]
)
(
['N', 0]
['!y', 1]
['S', 1]
['h', 1]
)
(
['S', 1]
['y', 1]
['!h', 1]
['N', 0]
)
(
['!y', 1]
['!S', 1]
['h', 1]
['N', 0]
)
(
['h', 1]
['!y', 1]
['S', 1]
['N', 0]
)
(
['S', 1]
['h', 1]
['!N', 0]
['y', 1]
)
(
['S', 1]
['N', 0]
['y', 1]
['h', 1]
)
(
['h', 1]
['y', 1]
['!N', 0]
['!S', 1]
)
(
['h', 1]
['!S', 1]
['N', 0]
['y', 1]
)
(
['!h', 1]
['y', 1]
['N', 0]
['!S', 1]
)
(
['N', 0]
['h', 1]
['S', 1]
['!y', 1]
)
(
['S', 1]
['h', 1]
['y', 1]
['!N', 0]
)
(
['!y', 1]
['!N', 0]
['!S', 1]
['h', 1]
)
(
['S', 1]
['N', 0]
['y', 1]
['!h', 1]
)
(
['S', 1]
['!h', 1]
['!y', 1]
['N', 0]
)
(
['!h', 1]
['!S', 1]
['!y', 1]
['N', 0]
)
(
['!h', 1]
['y', 1]
['N', 0]
['!S', 1]
)
(
['!y', 1]
['!N', 0]
['S', 1]
['h', 1]
)
(
['S', 1]
['!N', 0]
['!h', 1]
['!y', 1]
)
(
['S', 1]
['h', 1]
['!N', 0]
['!y', 1]
)
(
['S', 1]
['N', 0]
['y', 1]
['h', 1]
)
(
['!h', 1]
['!y', 1]
['!N', 0]
['S', 1]
)
(
['N', 0]
['S', 1]
['!h', 1]
['!y', 1]
)
(
['!h', 1]
['!y', 1]
['!S', 1]
['N', 0]
)
(
['h', 1]
['!S', 1]
['!N', 0]
['y', 1]
)
(
['!h', 1]
['!S', 1]
['y', 1]
['!N', 0]
)
(
['!N', 0]
['y', 1]
['!h', 1]
['!S', 1]
)
(
['h', 1]
['y', 1]
['!S', 1]
['!N', 0]
)
(
['!h', 1]
['!y', 1]
['S', 1]
['N', 0]
)
(
['y', 1]
['N', 0]
['!S', 1]
['!h', 1]
)
(
['!N', 0]
['h', 1]
['y', 1]
['S', 1]
)
(
['y', 1]
['N', 0]
['S', 1]
['!h', 1]
)
(
['y', 1]
['!h', 1]
['S', 1]
['N', 0]
)
(
['N', 0]
['S', 1]
['y', 1]
['h', 1]
)
(
['!h', 1]
['y', 1]
['N', 0]
['S', 1]
)
(
['y', 1]
['!S', 1]
['!h', 1]
['N', 0]
)
(
['!N', 0]
['S', 1]
['h', 1]
['!y', 1]
)
(
['!h', 1]
['!y', 1]
['!N', 0]
['!S', 1]
)
(
['h', 1]
['N', 0]
['y', 1]
['S', 1]
)
(
['!h', 1]
['N', 0]
['!y', 1]
['S', 1]
)
(
['h', 1]
['!S', 1]
['!y', 1]
['!N', 0]
)
(
['!h', 1]
['!N', 0]
['S', 1]
['!y', 1]
)
(
['!h', 1]
['!S', 1]
['!y', 1]
['N', 0]
)
(
['h', 1]
['N', 0]
['y', 1]
['S', 1]
)
(
['!S', 1]
['N', 0]
['!y', 1]
['!h', 1]
)
(
['y', 1]
['S', 1]
['N', 0]
['h', 1]
)
(
['S', 1]
['!y', 1]
['!N', 0]
['!h', 1]
)
(
['!h', 1]
['!N', 0]
['y', 1]
['!S', 1]
)
(
['S', 1]
['!y', 1]
['!N', 0]
['h', 1]
)
fitness: 1.0
