324;0.9604
325;0.9216
326;0.9604
327;0.9604
328;0.9604
329;0.9216
330;0.9604
331;0.9604
332;0.9216
333;0.9216
334;0.9604
335;0.9604
336;1.0
337;0.9604
338;0.9604
339;1.0
340;0.9216
341;0.9216
342;1.0
343;1.0
344;1.0
345;1.0
346;0.9604
347;0.9604
348;0.9604
349;1.0
350;0.9216
351;1.0
352;1.0
353;0.9216
354;0.9604
355;1.0
356;0.9604
357;0.9604
358;1.0
359;1.0
360;0.9216
361;1.0
362;0.9604
363;0.9604
364;0.9604
365;0.9216
366;1.0
367;0.9604
368;1.0
369;1.0
370;0.9604
371;0.9604
372;1.0
373;0.9604
374;0.9604
375;1.0
376;0.9216
377;0.9216
378;1.0
379;1.0
380;0.9604
381;1.0
382;0.9604
383;0.9604
384;1.0
385;1.0
386;0.9604
387;0.9216
388;0.9604
389;0.9604
390;0.9216
391;1.0
392;0.9604
393;1.0
394;0.9604
395;0.9604
396;0.9604
397;0.9216
398;0.9604
399;1.0
400;1.0
401;0.9604
402;0.9216
403;1.0
404;0.9604
405;0.9604
406;0.9604
407;0.9604
408;1.0
409;0.9216
410;0.9604
411;1.0
412;1.0
413;0.9604
414;0.9604
415;1.0
416;1.0
417;0.9216
418;0.9604
419;1.0
420;0.9604
421;0.9604
422;1.0
423;0.9604
424;0.9604
425;0.9604
426;0.9216
427;1.0
428;0.9216
429;0.9604
430;0.9604
431;1.0
432;0.9604
433;0.9604
434;1.0
435;1.0
436;0.9604
437;1.0
438;0.9604
439;0.9604
440;1.0
441;0.9604
442;0.9604
443;1.0
444;0.9216
445;0.9216
446;0.9216
447;1.0
448;0.9216
449;1.0
450;1.0
451;0.9604
452;0.9604
453;0.9604
454;0.9604
455;1.0
456;0.9216
457;1.0
458;0.9604
459;0.9604
460;1.0
461;1.0
462;0.9604
463;1.0
464;0.9216
465;0.9604
466;0.9604
467;0.9604
468;0.9216
469;0.9216
470;0.9604
471;0.9604
472;0.9216
473;1.0
474;0.8836
475;1.0
476;1.0
477;0.9216
478;0.9216
479;0.9604
480;1.0
481;0.9604
482;0.9604
483;0.9604
484;1.0
485;0.9604
486;1.0
487;0.9604
488;1.0
489;0.9604
490;1.0
491;0.9604
492;0.9604
493;0.9604
494;0.9604
495;0.9216
496;0.9604
497;1.0
498;0.9604
499;0.9604
best genotype:
(
['!a', 0]
['!I', 1]
['!x', 1]
['E', 0]
)
(
['I', 1]
['E', 0]
['x', 1]
['a', 0]
)
(
['!E', 0]
['!x', 1]
['!I', 1]
['!a', 0]
)
(
['E', 0]
['!I', 1]
['!a', 0]
['!x', 1]
)
(
['!a', 0]
['!I', 1]
['E', 0]
['!x', 1]
)
(
['!I', 1]
['a', 0]
['x', 1]
['!E', 0]
)
(
['!E', 0]
['!x', 1]
['I', 1]
['a', 0]
)
(
['x', 1]
['!E', 0]
['!I', 1]
['a', 0]
)
(
['I', 1]
['E', 0]
['!x', 1]
['!a', 0]
)
(
['!a', 0]
['E', 0]
['I', 1]
['x', 1]
)
(
['!I', 1]
['E', 0]
['!a', 0]
['x', 1]
)
(
['I', 1]
['!x', 1]
['!E', 0]
['a', 0]
)
(
['x', 1]
['I', 1]
['a', 0]
['E', 0]
)
(
['!E', 0]
['I', 1]
['x', 1]
['!a', 0]
)
(
['!E', 0]
['!a', 0]
['!x', 1]
['I', 1]
)
(
['a', 0]
['!I', 1]
['!E', 0]
['!x', 1]
)
(
['I', 1]
['!a', 0]
['E', 0]
['!x', 1]
)
(
['I', 1]
['a', 0]
['!x', 1]
['!E', 0]
)
(
['E', 0]
['I', 1]
['!x', 1]
['a', 0]
)
(
['a', 0]
['E', 0]
['I', 1]
['!x', 1]
)
(
['E', 0]
['!x', 1]
['!a', 0]
['I', 1]
)
(
['!E', 0]
['!I', 1]
['!x', 1]
['!a', 0]
)
(
['E', 0]
['!a', 0]
['x', 1]
['I', 1]
)
(
['!E', 0]
['!I', 1]
['a', 0]
['!x', 1]
)
(
['!x', 1]
['E', 0]
['!I', 1]
['a', 0]
)
(
['I', 1]
['!E', 0]
['x', 1]
['!a', 0]
)
(
['I', 1]
['!E', 0]
['!x', 1]
['!a', 0]
)
(
['!I', 1]
['x', 1]
['!a', 0]
['E', 0]
)
(
['a', 0]
['!I', 1]
['x', 1]
['!E', 0]
)
(
['I', 1]
['E', 0]
['!a', 0]
['!x', 1]
)
(
['x', 1]
['!E', 0]
['!a', 0]
['I', 1]
)
(
['I', 1]
['x', 1]
['!a', 0]
['E', 0]
)
(
['E', 0]
['!a', 0]
['!I', 1]
['x', 1]
)
(
['!E', 0]
['x', 1]
['!I', 1]
['a', 0]
)
(
['x', 1]
['!I', 1]
['!a', 0]
['!E', 0]
)
(
['!I', 1]
['x', 1]
['!a', 0]
['!E', 0]
)
(
['a', 0]
['I', 1]
['!x', 1]
['E', 0]
)
(
['!E', 0]
['!I', 1]
['a', 0]
['!x', 1]
)
(
['!E', 0]
['!x', 1]
['!a', 0]
['!I', 1]
)
(
['!x', 1]
['!E', 0]
['a', 0]
['I', 1]
)
(
['a', 0]
['!x', 1]
['I', 1]
['E', 0]
)
(
['E', 0]
['!I', 1]
['a', 0]
['x', 1]
)
(
['x', 1]
['!I', 1]
['E', 0]
['a', 0]
)
(
['!E', 0]
['I', 1]
['!a', 0]
['!x', 1]
)
(
['!x', 1]
['!I', 1]
['!E', 0]
['!a', 0]
)
(
['!E', 0]
['x', 1]
['I', 1]
['a', 0]
)
(
['!E', 0]
['!x', 1]
['!I', 1]
['a', 0]
)
(
['a', 0]
['!E', 0]
['x', 1]
['I', 1]
)
(
['x', 1]
['E', 0]
['!I', 1]
['a', 0]
)
(
['a', 0]
['I', 1]
['x', 1]
['!E', 0]
)
fitness: 0.9604
