335;1.0
336;1.0
337;1.0
338;1.0
339;0.9604
340;1.0
341;0.9604
342;0.9216
343;0.9604
344;1.0
345;0.9604
346;1.0
347;1.0
348;0.9216
349;1.0
350;0.9604
351;1.0
352;1.0
353;1.0
354;1.0
355;1.0
356;1.0
357;1.0
358;1.0
359;0.9604
360;0.9604
361;0.9604
362;1.0
363;1.0
364;0.9604
365;1.0
366;0.9216
367;0.9216
368;1.0
369;0.9604
370;1.0
371;1.0
372;1.0
373;0.9604
374;1.0
375;1.0
376;1.0
377;1.0
378;1.0
379;0.9604
380;0.9604
381;1.0
382;0.9604
383;0.9604
384;1.0
385;1.0
386;0.9604
387;1.0
388;1.0
389;1.0
390;0.9604
391;0.9604
392;1.0
393;1.0
394;1.0
395;1.0
396;0.9604
397;1.0
398;1.0
399;0.9604
400;0.9604
401;0.9604
402;0.9604
403;1.0
404;1.0
405;1.0
406;1.0
407;1.0
408;0.9604
409;1.0
410;0.9216
411;0.9604
412;0.9604
413;0.9604
414;1.0
415;1.0
416;1.0
417;0.9604
418;1.0
419;0.9216
420;1.0
421;1.0
422;1.0
423;1.0
424;1.0
425;0.9604
426;1.0
427;0.9604
428;0.9604
429;1.0
430;0.9604
431;1.0
432;0.9216
433;1.0
434;0.9604
435;1.0
436;1.0
437;0.9604
438;0.8836
439;1.0
440;1.0
441;1.0
442;1.0
443;0.9604
444;0.9604
445;0.9604
446;0.9604
447;0.9604
448;1.0
449;0.9216
450;0.9604
451;0.9604
452;0.9604
453;1.0
454;0.9604
455;0.9604
456;1.0
457;1.0
458;0.9604
459;0.9216
460;0.9604
461;1.0
462;0.9216
463;0.9604
464;0.9604
465;1.0
466;0.9604
467;1.0
468;0.9604
469;0.9604
470;0.9604
471;1.0
472;0.9604
473;0.9604
474;1.0
475;1.0
476;1.0
477;1.0
478;0.9604
479;0.9604
480;0.9604
481;0.9604
482;1.0
483;1.0
484;1.0
485;0.9604
486;1.0
487;0.9604
488;0.9604
489;0.9604
490;1.0
491;0.9216
492;0.9216
493;0.9604
494;0.9216
495;1.0
496;1.0
497;1.0
498;1.0
499;1.0
best genotype:
(
['q', 0]
['!R', 1]
['!K', 0]
['S', 1]
)
(
['R', 1]
['!S', 1]
['!K', 0]
['q', 0]
)
(
['!R', 1]
['!K', 0]
['S', 1]
['q', 0]
)
(
['S', 1]
['!R', 1]
['!q', 0]
['K', 0]
)
(
['!K', 0]
['!S', 1]
['!R', 1]
['q', 0]
)
(
['R', 1]
['K', 0]
['S', 1]
['!q', 0]
)
(
['!q', 0]
['!K', 0]
['S', 1]
['!R', 1]
)
(
['!K', 0]
['!S', 1]
['q', 0]
['!R', 1]
)
(
['R', 1]
['!S', 1]
['K', 0]
['!q', 0]
)
(
['S', 1]
['!q', 0]
['K', 0]
['!R', 1]
)
(
['K', 0]
['!S', 1]
['!R', 1]
['!q', 0]
)
(
['!K', 0]
['!S', 1]
['!R', 1]
['q', 0]
)
(
['!S', 1]
['!q', 0]
['R', 1]
['!K', 0]
)
(
['!S', 1]
['R', 1]
['K', 0]
['q', 0]
)
(
['!S', 1]
['q', 0]
['R', 1]
['K', 0]
)
(
['!K', 0]
['q', 0]
['R', 1]
['!S', 1]
)
(
['K', 0]
['!S', 1]
['R', 1]
['q', 0]
)
(
['!q', 0]
['S', 1]
['R', 1]
['K', 0]
)
(
['q', 0]
['S', 1]
['!K', 0]
['!R', 1]
)
(
['K', 0]
['!S', 1]
['R', 1]
['q', 0]
)
(
['!S', 1]
['q', 0]
['R', 1]
['!K', 0]
)
(
['!R', 1]
['S', 1]
['!q', 0]
['!K', 0]
)
(
['K', 0]
['R', 1]
['q', 0]
['S', 1]
)
(
['q', 0]
['!R', 1]
['S', 1]
['K', 0]
)
(
['R', 1]
['S', 1]
['!K', 0]
['!q', 0]
)
(
['K', 0]
['R', 1]
['q', 0]
['S', 1]
)
(
['R', 1]
['K', 0]
['q', 0]
['S', 1]
)
(
['!K', 0]
['q', 0]
['R', 1]
['!S', 1]
)
(
['K', 0]
['!q', 0]
['S', 1]
['!R', 1]
)
(
['S', 1]
['!R', 1]
['q', 0]
['!K', 0]
)
(
['S', 1]
['R', 1]
['!q', 0]
['K', 0]
)
(
['K', 0]
['!R', 1]
['q', 0]
['S', 1]
)
(
['S', 1]
['R', 1]
['!K', 0]
['!q', 0]
)
(
['K', 0]
['!R', 1]
['q', 0]
['!S', 1]
)
(
['!q', 0]
['K', 0]
['S', 1]
['!R', 1]
)
(
['R', 1]
['!S', 1]
['q', 0]
['K', 0]
)
(
['S', 1]
['K', 0]
['q', 0]
['R', 1]
)
(
['K', 0]
['S', 1]
['R', 1]
['q', 0]
)
(
['R', 1]
['K', 0]
['q', 0]
['S', 1]
)
(
['!S', 1]
['!q', 0]
['!R', 1]
['K', 0]
)
(
['R', 1]
['q', 0]
['K', 0]
['!S', 1]
)
(
['!q', 0]
['R', 1]
['K', 0]
['!S', 1]
)
(
['!S', 1]
['!R', 1]
['q', 0]
['K', 0]
)
(
['S', 1]
['q', 0]
['K', 0]
['R', 1]
)
(
['!S', 1]
['!R', 1]
['K', 0]
['q', 0]
)
(
['R', 1]
['!S', 1]
['!q', 0]
['K', 0]
)
(
['!S', 1]
['q', 0]
['!K', 0]
['R', 1]
)
(
['K', 0]
['R', 1]
['S', 1]
['q', 0]
)
(
['K', 0]
['!S', 1]
['!R', 1]
['!q', 0]
)
(
['!S', 1]
['q', 0]
['R', 1]
['K', 0]
)
fitness: 1.0
